id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",79.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Desktop, Laptop",External Hard Drive,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-3
2,Amazon,monitor,B0874XN4D8,"SAMSUNG T7 Portable SSD, 1TB External Solid State Drive, Speeds Up to 1,050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",89.95,SAMSUNG,,1 TB,,"Gaming Console, Mac, PC, Smartphone, Tablet",External Hard Drive,https://www.amazon.com/SAMSUNG-Portable-SSD-1TB-MU-PC1T0T/dp/B0874XN4D8/ref=sr_1_4?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-4
3,Amazon,monitor,‎B0FGHRL8SF,"O2-BK 2TB USB 3.0 Pocket-Size Portable External Hard Drive (for Windows, MacOS, Xbox, PS)",59.99,OSENTRiX,‎O2-BK-2TB,2 TB,Backward Compatible,Laptop,External Hard Drive,https://www.amazon.com/OSENTRiX-Pocket-Size-Portable-External-Windows/dp/B0FGHRL8SF/ref=sr_1_5?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-5
4,Amazon,monitor,‎B07H289S7C,"Seagate BarraCuda 8 TB Internal Hard Drive HDD – 3.5 Inch SATA 6 Gb/s, 5,400 RPM, 256 MB Cache for Computer Desktop PC (ST8000DMZ04/004)",134.99,Seagate,‎ST8000DMZ04,8 TB,Data Recovery Service,"Desktop, Gaming Console",Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H289S7C/ref=sr_1_6?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-6
5,Amazon,monitor,‎B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-1T00-G25",99.99,SanDisk,‎SanDisk Extreme Portable SSD,1 TB,"Water-resistant,dust-resistant,Portable","Desktop, Laptop, Tablet",,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE61-1T00-G25/dp/B08GTYFC37/ref=sr_1_8?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-8
6,Amazon,monitor,‎B06W55K9N6,"WD 2TB Elements Portable External Hard Drive for Windows, USB 3.2 Gen 1/USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0020BBK-WESN",69.99,Western Digital,‎Elements Desktop,2 TB,Portable,"Desktop, Laptop, Gaming Console",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-Portable-External/dp/B06W55K9N6/ref=sr_1_9?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-9
7,Amazon,monitor,,"3 FT USB 3.0 External Hard Drive Cable, Compatible with WD My Passport, Seagate, Toshiba, Samsung, LaCie, Elements",4.98,UBoring,,,High Speed,Usb-A Devices,,https://www.amazon.com/External-Compatible-Passport-Seagate-Elements/dp/B0FB9MJJTN/ref=sr_1_10?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-10
8,Amazon,monitor,‎B0BQX6DVWY,"Toshiba Canvio Basics 1TB Portable External Hard Drive USB 3.0, Black - HDTB510XK3AA",57.44,TOSHIBA,‎Canvio Basics,1 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6DVWY/ref=sr_1_11?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-11
9,Amazon,monitor,‎B07BCP3PYL,"Maxone 500GB Ultra Slim Portable External Hard Drive HDD USB 3.0 Compatible with PC, Laptop, Charcoal Grey",28.99,Maxone,‎Ultra Slim,500 GB,Portable,"Desktop, Laptop",External Hard Drive,https://www.amazon.com/Portable-External-Drive-Desktop-Chromebook/dp/B07BCP3PYL/ref=sr_1_13?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-13
10,Amazon,monitor,‎B08RX3343D,"SanDisk 4TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE81-4T00-G25",299.99,SanDisk,‎SanDisk Extreme PRO Portable SSD,4 TB,"Hardware Encryption,Portable","Desktop, Laptop, Smartphone, Tablet",External Hard Drive,https://www.amazon.com/SanDisk-4TB-Extreme-Portable-SDSSDE81-4T00-G25/dp/B08RX3343D/ref=sr_1_14?dib=eyJ2IjoiMSJ9.Soz7c46ugEF19BZY4xdoW6n7uU8CH7MyZSs3caplwsjwk0McjyCCqVLG9fchYAN6R0aVhA29ofNFyhlHjnS02xii0QV3EMoAS_mVOFMyVbad9bHbxcNmkrVzVCjnL_Q0-I2_GfSo9PgQAg3RsfKN-jLu3_DNh6m1OE6-N2m2oe2BRFpaBEyb0qH-VrcYkoUMxRzJdMth84v1-e1QcPsLpEy0CXkfl0BERW82shbWQjk.f0IcM0fB23jFweIi9KybTDu2mxWI8QE6zOpqYGNE6C0&dib_tag=se&keywords=hard+drive&qid=1756939911&sr=8-14
