id,website,category,asin,title,price,brand,screen_size,display_quality,screen_surface,screen_resolution,link
1,Amazon,monitor,‎B0DB9Q5G3R,"SAMSUNG 27"" Essential S3 (S36GD) Series FHD 1800R Curved Computer Monitor, 100Hz, Game Mode, Advanced Eye Comfort, HDMI and D-sub Ports, LS27D366GANXZA, 2024",109.99,SAMSUNG,27 Inches,FHD 1080p,Curved,‎1920x1080,https://www.amazon.com/SAMSUNG-Essential-Computer-Advanced-LS27D366GANXZA/dp/B0DB9Q5G3R/ref=sr_1_1?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-1
2,Amazon,monitor,‎B08FF3JQ28,"Samsung 27' T35F Series FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, VGA (D-Sub), AMD FreeSync, Wall Mountable, Game Mode, 3-Sided Border-Less, Eye Care, LF27T350FHNXZA",99.99,SAMSUNG,27 Inches,FHD 1080p,Flat,‎1920x1080,https://www.amazon.com/SAMSUNG-27-inch-Border-Less-FreeSync-LF27T350FHNXZA/dp/B08FF3JQ28/ref=sr_1_2?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-2
3,Amazon,monitor,‎B0CVM2GJCN,"Philips 22 inch Class Thin Full HD (1920 x 1080) Monitor, 100Hz Refresh Rate, VESA, HDMI x1, VGA x1, LowBlue Mode, Adaptive Sync, 4 Year Advance Replacement Warranty, 221V8LB",69.99,Philips,21.5 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/PHILIPS-Adaptive-Replacement-Warranty-221V8LB/dp/B0CVM2GJCN/ref=sr_1_3?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-3
4,Amazon,monitor,‎B0CXZW42CD,"AOC 22B2HM2 22"" Full HD (1920 x 1080) 100Hz LED Monitor, Adaptive Sync, VGA x1, HDMI x1, Flicker-Free, Low Blue Light, HDR Ready, VESA, Tilt Adjust, Earphone Out, Eco-Friendly",64.99,AOC,21.5 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/AOC-22B2HM2-Adaptive-Flicker-Free-Eco-Friendly/dp/B0CXZW42CD/ref=sr_1_4?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-4
5,Amazon,monitor,B0B928B6BC,"LG UltraGear QHD 34-Inch Curved Gaming Monitor 34GP63A-B, VA with HDR 10 Compatibility and AMD FreeSync Premium, 160Hz, Black",259.99,LG,34 Inches,QHD Wide 1440p,Glossy,3440 x 1440,https://www.amazon.com/LG-UltraGear-34GP63A-B-Compatibility-FreeSync/dp/B0B928B6BC/ref=sr_1_5?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-5
6,Amazon,monitor,‎B07743412C,"Sceptre 20"" 1600x900 75Hz Ultra Thin LED Monitor 2x HDMI VGA Built-in Speakers, Machine Black Wide Viewing Angle 170° (Horizontal) / 160° (Vertical)",66.99,Sceptre,20 Inches,HD+,Matte,‎1600x900,https://www.amazon.com/Sceptre-E205W-16003R-Frameless-Speakers-Metallic/dp/B07743412C/ref=sr_1_7?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-7
7,Amazon,monitor,‎B07KXSR99Y,"Sceptre Curved 24-inch Gaming Monitor 1080p R1500 98% sRGB HDMI x2 VGA Build-in Speakers, VESA Wall Mount Machine Black (C248W-1920RN Series)",99.0,Sceptre,24 Inches,FHD 1080p,Matte,‎1920x1080,https://www.amazon.com/Sceptre-Curved-Monitor-Speakers-C248W-1920RN/dp/B07KXSR99Y/ref=sr_1_6?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-6
8,Amazon,monitor,‎B0D5ZZ9G26,"SAMSUNG 24-Inch Odyssey G3 (G30D) Series FHD Gaming Monitor, 1ms, 180Hz, AMD FreeSync, Adjustable Stand, Black Equalizer, Virtual Aim Point, Eye Saver Mode, Flicker-Free, LS24DG302ENXZA, 2024",119.99,SAMSUNG,24 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/SAMSUNG-Adjustable-Equalizer-Flicker-Free-LS24DG302ENXZA/dp/B0D5ZZ9G26/ref=sr_1_8?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-8
9,Amazon,monitor,‎B0D9MK23S7,"acer KB272 G0bi 27"" IPS Full HD (1920 x 1080) Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | sRGB 99% | Tilt | HDMI & VGA Ports",104.99,acer,27 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/acer-Monitor-Adaptive-Sync-FreeSync-Compatible/dp/B0D9MK23S7/ref=sr_1_9?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-9
10,Amazon,monitor,‎B0CHHSFMRL,"Sceptre New 27-inch Gaming Monitor 100Hz 1ms DisplayPort HDMI x2 100% sRGB AMD FreeSync Build-in Speakers, Eye Care Frameless Machine Black 2024 (E275W-FW100T)",119.97,Sceptre,27 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/Sceptre-DisplayPort-FreeSync-Frameless-E275W-FW100T/dp/B0CHHSFMRL/ref=sr_1_10?dib=eyJ2IjoiMSJ9.xUGr5nqhvag2lsLgFh88SoFHDQfa77lufC2MoEDxUG5H9ZYSFWBNp7Y9M3Es9siXQfuYl9FfuNV5ONn8qMQm5iXDN89aqGzdFIZ-G7cL2IzbQgElZZelrAc-wCkhi7XjxMupCRfBriKqqSbflnP3exRllyn7RBvBAfeUZZ4Wx1bq89t-ko2djYvCuqWH1JopXwU9XN_6yWJ42-_WQMreP7ZMkO2-fRfvDuIhAQJdqvM.Yi99lZzE2PjGq328GoPNdaxfwzCmcdN32YgeRk5gJJE&dib_tag=se&keywords=monitor&qid=1743895294&sr=8-10
