id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",69.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_3?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-3
2,Amazon,monitor,‎B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-1T00-G25",104.99,SanDisk,‎SanDisk Extreme Portable SSD,1 TB,"Water-resistant,dust-resistant,Portable","Laptop, Desktop, Tablet",,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE61-1T00-G25/dp/B08GTYFC37/ref=sr_1_4?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-4
3,Amazon,monitor,‎B091FS79T8,"UnionSine 500GB 2.5"" Ultra Slim Portable External Hard Drive HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360-HD-2510(Black)",28.28,UnionSine,‎HD2510,500 GB,"3 Years Warranty, portable hard drive","PS4, Laptop, Desktop, xbox",External Hard Drive,https://www.amazon.com/UnionSine-Portable-External-Storage-Compatible/dp/B091FS79T8/ref=sr_1_5?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-5
4,Amazon,monitor,‎B07D9C7SQH,Seagate BarraCuda 4TB Internal Hard Drive HDD – 3.5 Inch Sata 6 Gb/s 5400 RPM 256MB Cache For Computer Desktop PC – Frustration Free Packaging ST4000DMZ04/DM004,84.99,Seagate,‎ST4000DMZ04,4 TB,Data Recovery Service,Desktop,Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07D9C7SQH/ref=sr_1_6?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-6
5,Amazon,monitor,‎B0BQX6NNVC,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB520XK3AA",71.49,TOSHIBA,‎Canvio Basics,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6NNVC/ref=sr_1_9?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-9
6,Amazon,monitor,‎B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0/ 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",99.99,LaCie,‎LaCie Rugged Mini,2 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/LaCie-Rugged-External-Portable-LAC9000298/dp/B00IRV005E/ref=sr_1_10?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-10
7,Amazon,monitor,‎B0F4XZDR53,Seagate Exos X14 ST14000NM0408 14TB 7.2K RPM CMR SATA 6Gb/s 512e 3.5in Hard Drive (Renewed),148.99,Seagate,‎Exos X14,14 TB,Hot Swappable,,,https://www.amazon.com/Seagate-ST14000NM0408-3-5in-Drive-Renewed/dp/B0F4XZDR53/ref=sr_1_11?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-11
8,Amazon,monitor,‎B09VCXWPQG,"WD 20TB Elements Desktop External Hard Drive, USB 3.0 drive for plug-and-play storage - WDBWLG0200HBK-NESN",299.95,Western Digital,‎Elements Desktop,20000 GB,"Plug-and-play simplicity, Fast transfer rates","PC, Mac",External Hard Drive,https://www.amazon.com/Elements-Desktop-External-external-storage/dp/B09VCXWPQG/ref=sr_1_12?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-12
9,Amazon,monitor,B0874XN4D8,"Samsung T7 Portable SSD, 1TB External Solid State Drive, Speeds Up to 1,050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",99.99,Samsung,,1 TB,,"PC, Gaming Console, Tablet, Smartphone, Mac",External Hard Drive,https://www.amazon.com/SAMSUNG-Portable-SSD-1TB-MU-PC1T0T/dp/B0874XN4D8/ref=sr_1_15?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-15
10,Amazon,monitor,‎B06W55K9N6,"WD 2TB Elements Portable External Hard Drive for Windows, USB 3.2 Gen 1/USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0020BBK-WESN",79.99,Western Digital,‎Elements Desktop,2 TB,Portable,"Desktop, Laptop, Gaming Console",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-Portable-External/dp/B06W55K9N6/ref=sr_1_16?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKhwxdOCL6-fNfsuDnla_0btfmY1WqMTCgtTcR-7G5h2dJKczxt6Fnny2I_-S2yXWzMqqqekwcw3HWTaPRAkoChTwZUav2hZc_qzIupTBpSiIU9Q3bgdtpPXa-FUDpUwKTgTtNmdioRJ3qUYRDYZCk6F3yOs9bFjrz2GIyToE8Wm7a4rLt9jrm7STp74-7v-QHn36hFUzTqjmc5ntD672RBqY.zvqV5Z-s6V796kqy5ZXutA6APGeVTVum-u4swvJ2Hgk&dib_tag=se&keywords=hard+drive&qid=1748386306&sr=8-16
