id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",79.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-1
2,Amazon,monitor,‎B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-1T00-G25",104.99,SanDisk,‎SanDisk Extreme Portable SSD,1 TB,"Water-resistant,dust-resistant,Portable","Laptop, Desktop, Tablet",,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE61-1T00-G25/dp/B08GTYFC37/ref=sr_1_2?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-2
3,Amazon,monitor,‎B07H289S7C,Seagate BarraCuda 8TB Internal Hard Drive HDD – 3.5 Inch Sata 6 Gb/s 5400 RPM 256MB Cache for Computer Desktop PC (ST8000DMZ04/004),132.42,Seagate,‎ST8000DMZ04,8 TB,Data Recovery Service,"Gaming Console, Desktop",Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H289S7C/ref=sr_1_3?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-3
4,Amazon,monitor,‎B091FS79T8,"UnionSine 500GB 2.5"" Ultra Slim Portable External Hard Drive HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360-HD-2510(Black)",29.94,UnionSine,‎HD2510,500 GB,"Portable, 3 Years Warranty","PS4, Laptop, Desktop, xbox",External Hard Drive,https://www.amazon.com/UnionSine-Portable-External-Storage-Compatible/dp/B091FS79T8/ref=sr_1_4?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-4
5,Amazon,monitor,‎B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0/ 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",84.99,LaCie,‎LaCie Rugged Mini,2 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/LaCie-Rugged-External-Portable-LAC9000298/dp/B00IRV005E/ref=sr_1_5?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-5
6,Amazon,monitor,‎B0BQX6DVWY,"Toshiba Canvio Basics 1TB Portable External Hard Drive USB 3.0, Black - HDTB510XK3AA",58.86,TOSHIBA,‎Canvio Basics,1 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6DVWY/ref=sr_1_7?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-7
7,Amazon,monitor,‎B07D5V2ZXD,"Western Digital 8TB Elements Desktop External Hard Drive, USB 3.0 external hard drive for plug-and-play storage - Western DigitalBWLG0080HBK-NESN, Black",161.49,WD,‎Elements Desktop,8 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-External-external/dp/B07D5V2ZXD/ref=sr_1_6?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-6
8,Amazon,monitor,‎B07C812LHQ,"Maxone 1TB Ultra Slim Portable External Hard Drive HDD USB 3.0 Compatible with PC, Laptop, Charcoal Grey",47.28,Maxone,‎Ultra Slim,1 TB,"3 Years Warranty, Portable hard drive","Laptop, Desktop",External Hard Drive,https://www.amazon.com/1000GB-Portable-External-Desktop-Chromebook/dp/B07C812LHQ/ref=sr_1_9?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-9
9,Amazon,monitor,‎B07X41PWTY,"WD 5TB Elements Portable External Hard Drive for Windows, USB 3.2 Gen 1/USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0050BBK-WESN",115.61,Western Digital,‎Elements Desktop,5 TB,Portable,"Laptop, Desktop, Tablet",External Hard Drive,https://www.amazon.com/Elements-Portable-External-Drive-WDBU6Y0050BBK-WESN/dp/B07X41PWTY/ref=sr_1_8?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-8
10,Amazon,monitor,‎B0B61DGG18,"Amazon Basics 256 GB Ultra Fast USB 3.1 High Capacity Flash Drive for Data Transfer and Storage, Black",24.99,Amazon Basics,,,Lightweight,,,https://www.amazon.com/Amazon-Basics-256GB-Ultra-Flash/dp/B0B61DGG18/ref=sr_1_10?dib=eyJ2IjoiMSJ9.OtIs0-TwzvdNcHT81vPKh-Qf77lnWJXsrdU1bIuL0kK6JTw1xz0_kSsm8teJwyhh0aIqz_ELzZEiyYQasKWP2I7u8CJO6_UR2QfbeimkC7ZrR22_WlUIS8661nL9EEM-yJEPmuyv484xyk2BxUx2Zs8WE3U3JmXHem2J2gmmYBYjSgm9TSfJLNtgchA2GCMQh-egB0Xai0nPouhemwjq46doaxs3VAnF0B8TwZGHvQE.1jFyWK8mq6_uezuTIDLY_280WPalOPYyXr6JTFbyLU8&dib_tag=se&keywords=hard+drive&qid=1751583146&sr=8-10
