id,website,category,asin,title,price,brand,screen_size,display_quality,screen_surface,screen_resolution,link
1,Amazon,monitor,‎B0CVM2GJCN,"Philips 22 inch Class Thin Full HD (1920 x 1080) Monitor, 100Hz Refresh Rate, VESA, HDMI x1, VGA x1, LowBlue Mode, Adaptive Sync, 4 Year Advance Replacement Warranty, 221V8LB",69.99,Philips Computer Monitors,21.5 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/PHILIPS-Adaptive-Replacement-Warranty-221V8LB/dp/B0CVM2GJCN/ref=sr_1_2?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-2
2,Amazon,monitor,‎B08FF3JQ28,"Samsung 27' T35F Series FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, VGA (D-Sub), AMD FreeSync, Wall Mountable, Game Mode, 3-Sided Border-Less, Eye Care, LF27T350FHNXZA",99.99,SAMSUNG,27 Inches,FHD 1080p,Flat,‎1920x1080,https://www.amazon.com/SAMSUNG-27-inch-Border-Less-FreeSync-LF27T350FHNXZA/dp/B08FF3JQ28/ref=sr_1_1?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-1
3,Amazon,monitor,‎B0DB9Q5G3R,"SAMSUNG 27"" Essential S3 (S36GD) Series FHD 1800R Curved Computer Monitor, 100Hz, Game Mode, Advanced Eye Comfort, HDMI and D-sub Ports, LS27D366GANXZA, 2024",109.99,SAMSUNG,27 Inches,FHD 1080p,Curved,‎1920x1080,https://www.amazon.com/SAMSUNG-Essential-Computer-Advanced-LS27D366GANXZA/dp/B0DB9Q5G3R/ref=sr_1_3?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-3
4,Amazon,monitor,‎B0773ZY26F,"Sceptre 24-inch Professional Thin 1080p LED Monitor 99% sRGB 2x HDMI VGA Build-in Speakers, Machine Black (E248W-19203R Series)",80.27,Sceptre,24 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/Sceptre-E248W-19203R-Monitor-Speakers-Metallic/dp/B0773ZY26F/ref=sr_1_4?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-4
5,Amazon,monitor,‎B07743412C,"Sceptre 20"" 1600x900 75Hz Ultra Thin LED Monitor 2x HDMI VGA Built-in Speakers, Machine Black Wide Viewing Angle 170° (Horizontal) / 160° (Vertical)",66.99,Sceptre,20 Inches,HD+,Matte,‎1600x900,https://www.amazon.com/Sceptre-E205W-16003R-Frameless-Speakers-Metallic/dp/B07743412C/ref=sr_1_5?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-5
6,Amazon,monitor,‎B0D9MK23S7,"acer KB272 G0bi 27"" IPS Full HD (1920 x 1080) Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | sRGB 99% | Tilt | HDMI & VGA Ports",99.99,acer,27 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/acer-Monitor-Adaptive-Sync-FreeSync-Compatible/dp/B0D9MK23S7/ref=sr_1_6?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-6
7,Amazon,monitor,B0B9NNWXVP,"MNN Portable Monitor 15.6inch FHD 1080P USB C HDMI Gaming Ultra-Slim IPS Display w/Smart Cover & Speakers,HDR Plug&Play, External Monitor for Laptop PC Phone Mac (15.6'' 1080P)",61.99,MNN,15.6 Inches,FHD 1080p,Matte,1920 x 1080 Pixels,https://www.amazon.com/MNN-Portable-15-6inch-Ultra-Slim-Speakers/dp/B0B9NNWXVP/ref=sr_1_7?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-7
8,Amazon,monitor,‎B088D8JG3L,"KYY Portable Monitor 15.6inch 1080P FHD USB-C, HDMI Computer Display HDR IPS Gaming Monitor w/Premium Smart Cover & Screen Protector, Speakers, for Laptop PC MAC Phone PS4 Xbox Switch",69.99,KYY,15.6 Inches,FHD 1080p Ultra Wide,Matte,‎1920x1080,https://www.amazon.com/Portable-Monitor-15-6inch-Computer-Protector/dp/B088D8JG3L/ref=sr_1_8?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-8
9,Amazon,monitor,‎B0CXZW42CD,"AOC 22B2HM2 22"" Full HD (1920 x 1080) 100Hz LED Monitor, Adaptive Sync, VGA x1, HDMI x1, Flicker-Free, Low Blue Light, HDR Ready, VESA, Tilt Adjust, Earphone Out, Eco-Friendly",64.99,AOC,21.5 Inches,FHD 1080p,Glossy,‎1920x1080,https://www.amazon.com/AOC-22B2HM2-Adaptive-Flicker-Free-Eco-Friendly/dp/B0CXZW42CD/ref=sr_1_9?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-9
10,Amazon,monitor,‎B07YGZL8XF,"LG UltraGear QHD 27-Inch Gaming Monitor 27GL83A-B - IPS 1ms (GtG), with HDR 10 Compatibility, NVIDIA G-SYNC, and AMD FreeSync, 144Hz, Black",179.99,LG,27 Inches,QHD Wide 1440p,Hard coating (3H),‎2560x1440,https://www.amazon.com/LG-27GL83A-B-Ultragear-Compatible-Monitor/dp/B07YGZL8XF/ref=sr_1_10?dib=eyJ2IjoiMSJ9.rFjmEfqXvLGJYJnEpZnvGg8WWW5v24neyOEwzd8JCKU2Yxuw89eznvufXocgdh3YdM8YA6iwLLfl3LSuWIhUaYB6GVuEskjj2D0HPqDN94BEU3xeOzXTGwSLxUYJd_Zj_VlVl1Ulnc-KLSArUS9CSZ9fzRbeSrtuTbGTPJ7uyPPDnO7-pzjOQU9oQnSt3NfnXgOcFB-HiH_fjyspZWz9uruk7-2l-Ri8_X1TCHsWuQ8.ClyUi9GuH9Zy5GJoJKnExk7yC0rFOvxZeEpTr6UZB2s&dib_tag=se&keywords=monitor&qid=1743290553&sr=8-10
