id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B07VS8QCXC,"Seagate Portable 5TB External Hard Drive HDD – USB 3.0 for PC, Mac, PS4, & Xbox - 1-Year Rescue Service (STGX5000400), Black",129.5,Seagate,‎Expansion Amazon Exclusive Edition,5 TB,Hardware Encryption,"Desktop, Gaming Console",Plug In,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07VS8QCXC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-2
2,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",69.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Desktop, Laptop",External Hard Drive,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-1
3,Amazon,monitor,‎B08HN37XC1,"SanDisk 2TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-2T00-G25",132.88,SanDisk,‎Extreme Portable SSD,2 TB,"Dust Resistant, Water Resistant, Portable, Hardware Encryption","Desktop, Laptop, Tablet",,https://www.amazon.com/SanDisk-2TB-Extreme-Portable-SDSSDE61-2T00-G25/dp/B08HN37XC1/ref=sr_1_3?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-3
4,Amazon,monitor,‎B07H289S7C,"Seagate BarraCuda 8 TB Internal Hard Drive HDD – 3.5 Inch SATA 6 Gb/s, 5,400 RPM, 256 MB Cache for Computer Desktop PC (ST8000DMZ04/004)",139.99,Seagate,‎ST8000DMZ04,8 TB,Data Recovery Service,"Desktop, Gaming Console",Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H289S7C/ref=sr_1_4?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-4
5,Amazon,monitor,‎B0CF4SQY1X,"500GB External Hard Drive Ultra Slim Portable HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360 HD-A4",28.61,Aiolo Innovation,‎IPLCU04RSE,500 GB,Portable,Desktop,External Hard Drive,https://www.amazon.com/Aiolo-Innovation-Portable-External-A4/dp/B0CF4SQY1X/ref=sr_1_5?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-5
6,Amazon,monitor,‎B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0/ 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",89.99,LaCie,‎LaCie Rugged Mini,2 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/LaCie-Rugged-External-Portable-LAC9000298/dp/B00IRV005E/ref=sr_1_6?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-6
7,Amazon,monitor,‎B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-1T00-G25",104.99,SanDisk,‎SanDisk Extreme Portable SSD,1 TB,"Water-resistant,dust-resistant,Portable","Desktop, Laptop, Tablet",,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE61-1T00-G25/dp/B08GTYFC37/ref=sr_1_7?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-7
8,Amazon,monitor,‎B07H2RR55Q,Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache – Frustration Free Packaging (ST2000DM008/ST2000DMZ08),64.99,Seagate,‎BarraCuda,2 TB,Portable,PC,Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H2RR55Q/ref=sr_1_9?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-9
9,Amazon,monitor,‎B0CHGT1KFJ,"SAMSUNG 990 PRO SSD 4TB PCIe 4.0 M.2 2280 Internal Solid State Hard Drive, Seq. Read Speeds Up to 7,450 MB/s for High End Computing, Gaming, and Heavy Duty Workstations, MZ-V9P4T0B/AM",319.9,Samsung,‎990 PRO,4 TB,,"Laptop, Mac, PC",Internal Hard Drive,https://www.amazon.com/SAMSUNG-Computing-Workstations-MZ-V9P4T0B-AM/dp/B0CHGT1KFJ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-8
10,Amazon,monitor,‎B0B61DGG18,"Amazon Basics 256 GB Ultra Fast USB 3.1 High Capacity Flash Drive for Data Transfer and Storage, Black",19.98,Amazon Basics,,,Lightweight,,,https://www.amazon.com/Amazon-Basics-256GB-Ultra-Flash/dp/B0B61DGG18/ref=sr_1_11?dib=eyJ2IjoiMSJ9.S2hCK0YdzapIc9FndBeHf9FzMeDGFbXTAT4A5dIpzSpTFvLpw0ciyCXqq1aDnAozdoHIoyBwBQzH2LOEnupj0pzeknqE4fgcODtXjgyCnkYDI8cxkutaAYGIVUg_tYMRzZtT_DqrVm6fdGWE-zVEEBrxpOd4j60WCb0FQzhxXPFlnqkbHtV-L5IQrFvpTsWO3an2zqyYdYkKE70dCsT8ITNNthRqmmyN09d_9b8wcqA.uogzwXNERQXfE_mH_RZHOafppstCDTepjDa9x49EjGw&dib_tag=se&keywords=hard+drive&qid=1761778301&sr=8-11
