id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B091FS79T8,"UnionSine 500GB 2.5"" Ultra Slim Portable External Hard Drive HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360-HD-2510(Black)",28.28,UnionSine,‎HD2510,500 GB,"3 Years Warranty, portable hard drive","PS4, Laptop, Desktop, xbox",External Hard Drive,https://www.amazon.com/UnionSine-Portable-External-Storage-Compatible/dp/B091FS79T8/ref=sr_1_2?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-2
2,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",69.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Laptop, Desktop",Plug In,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-1
3,Amazon,monitor,‎B0BQX6NNVC,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB520XK3AA",64.79,TOSHIBA,‎Canvio Basics,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6NNVC/ref=sr_1_3?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-3
4,Amazon,monitor,B0874XN4D8,"SAMSUNG T7 Portable SSD, 1TB External Solid State Drive, Speeds Up to 1,050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",89.63,SAMSUNG,,1 TB,,"PC, Gaming Console, Tablet, Smartphone, Mac",External Hard Drive,https://www.amazon.com/SAMSUNG-Portable-SSD-1TB-MU-PC1T0T/dp/B0874XN4D8/ref=sr_1_4?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-4
5,Amazon,monitor,‎B07H289S7C,Seagate BarraCuda 8TB Internal Hard Drive HDD – 3.5 Inch Sata 6 Gb/s 5400 RPM 256MB Cache for Computer Desktop PC (ST8000DMZ04/004),119.99,Seagate,‎ST8000DMZ04,8 TB,Data Recovery Service,"Gaming Console, Desktop",Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H289S7C/ref=sr_1_5?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-5
6,Amazon,monitor,‎B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0/ 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",90.6,LaCie,‎LaCie Rugged Mini,2 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/LaCie-Rugged-External-Portable-LAC9000298/dp/B00IRV005E/ref=sr_1_6?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-6
7,Amazon,monitor,‎B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-1T00-G25",96.95,SanDisk,‎SanDisk Extreme Portable SSD,1 TB,"Water-resistant,dust-resistant,Portable","Laptop, Desktop, Tablet",,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE61-1T00-G25/dp/B08GTYFC37/ref=sr_1_7?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-7
8,Amazon,monitor,‎B0DHRT5XB6,"Maxone 750GB Ultra Slim Portable External Hard Drive HDD USB 3.0 Compatible with PC, Laptop, Charcoal Grey",33.99,Maxone,,750 GB,Portable,Laptop,External Hard Drive,https://www.amazon.com/Maxone-Portable-External-Compatible-Charcoal/dp/B0DHRT5XB6/ref=sr_1_9?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-9
9,Amazon,monitor,‎B06W55K9N6,"WD 2TB Elements Portable External Hard Drive for Windows, USB 3.2 Gen 1/USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0020BBK-WESN",79.0,WD,‎Elements Portable,2 TB,Portable,"Desktop, Laptop, Gaming Console",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-Portable-External/dp/B06W55K9N6/ref=sr_1_8?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-8
10,Amazon,monitor,‎B07D5V2ZXD,"Western Digital 8TB Elements Desktop External Hard Drive, USB 3.0 external hard drive for plug-and-play storage - Western DigitalBWLG0080HBK-NESN, Black",169.99,Western Digital,‎Elements Desktop,8 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-External-external/dp/B07D5V2ZXD/ref=sr_1_10?dib=eyJ2IjoiMSJ9.jprNTO74Z9Ia9VVTI3w5Dnt6AsW-c5qpcKJFBNgEfzcLylVSUh4BGcTA3G7U3cP509z_hMeT11A0cw5nmisZy5_a5_ygS3ADZ3jUQuOKOSaJWBLQ5VJfB3qNoU9EnInVymTziRvxX-vUeOoG4eE7PuxUyn5Bg6j801dd0ApSgnuYkVX7CK2Nmp4oHkV3lP0lVfvbQ9X3-pbd_oyvN77PzWEPqgKVbyVwOT2gW92XdWw.IciYDwmyu8ClJqlbCcYrlhLjqqBUerRshr0-Bab5Ewg&dib_tag=se&keywords=hard+drive&qid=1742079085&sr=8-10
