id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",69.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-1
2,Amazon,monitor,‎B0BQX6NNVC,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB520XK3AA",68.49,TOSHIBA,‎Canvio Basics,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6NNVC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-2
3,Amazon,monitor,‎B091FS79T8,"UnionSine 500GB 2.5"" Ultra Slim Portable External Hard Drive HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360-HD-2510(Black)",28.28,UnionSine,‎HD2510,500 GB,"3 Years Warranty, portable hard drive","PS4, Laptop, Desktop, xbox",External Hard Drive,https://www.amazon.com/UnionSine-Portable-External-Storage-Compatible/dp/B091FS79T8/ref=sr_1_3?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-3
4,Amazon,monitor,B0874XN4D8,"SAMSUNG T7 Portable SSD, 1TB External Solid State Drive, Speeds Up to 1,050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",89.99,SAMSUNG,,1 TB,,"PC, Gaming Console, Tablet, Smartphone, Mac",External Hard Drive,https://www.amazon.com/SAMSUNG-Portable-SSD-1TB-MU-PC1T0T/dp/B0874XN4D8/ref=sr_1_4?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-4
5,Amazon,monitor,‎B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0/ 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",89.0,LaCie,‎LaCie Rugged Mini,2 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/LaCie-Rugged-External-Portable-LAC9000298/dp/B00IRV005E/ref=sr_1_5?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-5
6,Amazon,monitor,‎B06W55K9N6,"WD 2TB Elements Portable External Hard Drive for Windows, USB 3.2 Gen 1/USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0020BBK-WESN",79.0,WD,‎Elements Portable,2 TB,Portable,"Desktop, Laptop, Gaming Console",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-Portable-External/dp/B06W55K9N6/ref=sr_1_6?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-6
7,Amazon,monitor,‎B07D5V2ZXD,"Western Digital 8TB Elements Desktop External Hard Drive, USB 3.0 external hard drive for plug-and-play storage - Western DigitalBWLG0080HBK-NESN, Black",169.99,Western Digital,‎Elements Desktop,8 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Western-Digital-Elements-External-external/dp/B07D5V2ZXD/ref=sr_1_7?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-7
8,Amazon,monitor,‎B07C812LHQ,"Maxone 1TB Ultra Slim Portable External Hard Drive HDD USB 3.0 Compatible with PC, Laptop, Charcoal Grey",49.99,Maxone,‎Ultra Slim,1 TB,"3 Years Warranty, Portable hard drive","Laptop, Desktop",External Hard Drive,https://www.amazon.com/1000GB-Portable-External-Desktop-Chromebook/dp/B07C812LHQ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-8
9,Amazon,monitor,‎B07H2RR55Q,Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache – Frustration Free Packaging (ST2000DM008/ST2000DMZ08),64.99,Seagate,‎BarraCuda,2 TB,Portable,PC,Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H2RR55Q/ref=sr_1_9?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-9
10,Amazon,monitor,‎B0B2CYCNMG,"Portable External Hard Drive 1TB Storage Expansion HDD USB 3.0 USB-C for PC, Mac, Desktop, Laptop, Phone, PS4, PS5, PlayStation, Xbox One, Xbox 360, Xbox Series X/S, Android, Office & Game",47.49,YOTUO,‎SY-HDD01,1 TB,Portable,"Laptop, Gaming Console, Desktop",External Hard Drive,https://www.amazon.com/Portable-External-Mobile-Desktop-Laptop/dp/B0B2CYCNMG/ref=sr_1_10?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYsnRgaLDrCi5zLlj9Zr1hghgReY8t_MEhrblSCRZTzHAqJ4yKncUZel24qAyWbVj4S_u1__GJm6I5nog7KTelU7sX-gB5o97b8Tb-xJCbrLXPAEusjQO5c_8AuYmvLS74ZdOLm7I7_oInfO5AmPZ1TjPsOXETeHghwNmQRo_Jt3CH6UsI87iRruCse2Ej4ZDaijLkvwivrqqFwpecDGZv4.OlaDXqcnwkeWMpxoSEO_oOaqXPzCYQCkzTqS5uZHskY&dib_tag=se&keywords=hard+drive&qid=1742770302&sr=8-10
