id,website,category,asin,title,price,brand,series,storage,special_feature,compatible_devices,type,link
1,Amazon,monitor,‎B0BQX6NNVC,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB520XK3AA",67.24,Toshiba,‎Canvio Basics,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6NNVC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-2
2,Amazon,monitor,‎B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",69.99,Seagate,‎Basic Portable Drive,2 TB,Portable,"Laptop, Desktop",External Hard Drive,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-1
3,Amazon,monitor,‎B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s, USB-C, USB 3.2 Gen 2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE61-1T00-G25",100.99,SanDisk,‎SanDisk Extreme Portable SSD,1 TB,"Water-resistant,dust-resistant,Portable","Laptop, Desktop, Tablet",,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE61-1T00-G25/dp/B08GTYFC37/ref=sr_1_3?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-3
4,Amazon,monitor,‎B07H289S7C,Seagate BarraCuda 8TB Internal Hard Drive HDD – 3.5 Inch Sata 6 Gb/s 5400 RPM 256MB Cache for Computer Desktop PC (ST8000DMZ04/004),109.99,Seagate,‎ST8000DMZ04,8 TB,Data Recovery Service,"Gaming Console, Desktop",Internal Hard Drive,https://www.amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H289S7C/ref=sr_1_4?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-4
5,Amazon,monitor,‎B091FS79T8,"UnionSine 500GB 2.5"" Ultra Slim Portable External Hard Drive HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360-HD-2510(Black)",28.28,UnionSine,‎HD2510,500 GB,"3 Years Warranty, portable hard drive","PS4, Laptop, Desktop, xbox",External Hard Drive,https://www.amazon.com/UnionSine-Portable-External-Storage-Compatible/dp/B091FS79T8/ref=sr_1_5?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-5
6,Amazon,monitor,‎B0CF51H23P,"1TB External Hard Drive Ultra Slim Portable HDD-USB 3.0 USB-C for PC, Mac, Laptop, PS4, Xbox one,Xbox 360",47.31,Aiolo Innovation,‎A4,1 TB,便携式,Desktop,External Hard Drive,https://www.amazon.com/Aiolo-Innovation-Portable-External-A4/dp/B0CF51H23P/ref=sr_1_7?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-7
7,Amazon,monitor,‎B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0/ 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",89.0,LaCie,‎LaCie Rugged Mini,2 TB,Portable,Laptop,External Hard Drive,https://www.amazon.com/LaCie-Rugged-External-Portable-LAC9000298/dp/B00IRV005E/ref=sr_1_6?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-6
8,Amazon,monitor,B0874XN4D8,"SAMSUNG T7 Portable SSD, 1TB External Solid State Drive, Speeds Up to 1,050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",89.99,SAMSUNG,,1 TB,,"PC, Gaming Console, Tablet, Smartphone, Mac",External Hard Drive,https://www.amazon.com/SAMSUNG-Portable-SSD-1TB-MU-PC1T0T/dp/B0874XN4D8/ref=sr_1_9?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-9
9,Amazon,monitor,‎B07X41PWTY,"WD 5TB Elements Portable External Hard Drive for Windows, USB 3.2 Gen 1/USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0050BBK-WESN",129.99,Western Digital,‎Elements Desktop,5 TB,Portable,"Laptop, Desktop, Tablet",External Hard Drive,https://www.amazon.com/Elements-Portable-External-Drive-WDBU6Y0050BBK-WESN/dp/B07X41PWTY/ref=sr_1_8?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-8
10,Amazon,monitor,‎B07C812LHQ,"Maxone 1TB Ultra Slim Portable External Hard Drive HDD USB 3.0 Compatible with PC, Laptop, Charcoal Grey",47.69,Maxone,‎Ultra Slim,1 TB,"3 Years Warranty, Portable hard drive","Laptop, Desktop",External Hard Drive,https://www.amazon.com/1000GB-Portable-External-Desktop-Chromebook/dp/B07C812LHQ/ref=sr_1_10?dib=eyJ2IjoiMSJ9.O6kFt2Ti4_9iGvMIO-TehYIzx9WttiGd01oqvdE4qvyK19lwjwcl-X5cNtCf-LCpub8T49oyoYpdvVsHvEeOTfqjAdKpfjvZD4W1TS52kwnvzkxwp-XFhR7qHbskSXHkUQ88kwRz4O8nBylsa2GCiOTCW0fqZ5_ZRbcUsLNhfXH-uH-JLAheex_EXlQM1RDENzNM1spft2fSbUT6T-Hds2LwqHppbsqL3oWgSkLYCo0.XjkpAUgkKrHE_8pwYHIeoLqFnoJhYsBhakzRs-vJoaM&dib_tag=se&keywords=hard+drive&qid=1746831080&sr=8-10
